,MesZL,Sign Name,Script/Cuneiform Codepoint,codepoint_0,script_0,codepoint_1,script_1,codepoint_2,script_2,num_cpts
975,834,EŠ5(3),U+12408 𒐈,U+12408,𒐈,,,,,1
976,835,UR4,U+12334 𒌴,U+12334,𒌴,,,,,1
977,836,GÍN (TÙN),U+12085 𒂅,U+12085,𒂅,,,,,1
978,837,"IŠŠEBU (3,20)",U+12408 𒐈 & U+12399 𒎙,U+12408,𒐈,U+12399,𒎙,,,2
979,838,KINGUSILA,U+1245C 𒑜,U+1245C,𒑜,,,,,1
980,839,A,U+12000 𒀀,U+12000,𒀀,,,,,1
981,839,A.TU.GAB.LIŠ,U+12037 𒀷,U+12037,𒀷,,,,,1
982,840,AGAM (A×BAD),U+12002 𒀂,U+12002,𒀂,,,,,1
983,841,A×SAG,U+12008 𒀈,U+12008,𒀈,,,,,1
984,842,A×MUŠ,U+12007 𒀇,U+12007,𒀇,,,,,1
985,843,A×DU6,U+12006 𒀆,U+12006,𒀆,,,,,1
986,844,A×IGI,U+12005 𒀅,U+12005,𒀅,,,,,1
987,845,EDURU (A×A),U+12001 𒀁,U+12001,𒀁,,,,,1
988,846,ZÀḪ (A×ḪA),U+12004 𒀄,U+12004,𒀄,,,,,1
989,847,DIŠoverDIŠ, ,,,,,,,0
990,848,NIGIDAMIN (DIŠoverDIŠ),U+12456 𒑖,U+12456,𒑖,,,,,1
991,849,LÁL variant,U+12456 𒑖 & U+1227D 𒉽,U+12456,𒑖,U+1227D,𒉽,,,2
992,850,NIGIDAEŠ (DIŠoverDIŠ.DIŠ),U+12457 𒑗,U+12457,𒑗,,,,,1
993,851,ZA,U+1235D 𒍝,U+1235D,𒍝,,,,,1
994,852,"LIMMU5 (""ZA"")",U+1235D 𒍝,U+1235D,𒍝,,,,,1
995,852,,U+12409 𒐉,U+12409,𒐉,,,,,1
996,853,"NIGIDALIMMU (""ZA"")",U+1235D 𒍝,U+1235D,𒍝,,,,,1
997,853,,U+12409 𒐉,U+12409,𒐉,,,,,1
998,854,AD4 (ZA-tenû),U+1235E 𒍞,U+1235E,𒍞,,,,,1
999,855,GIŠTA'E (4×ZA ×KUR),U+1235F 𒍟,U+1235F,𒍟,,,,,1
1000,856,ḪA (KU6),U+12129 𒄩,U+12129,𒄩,,,,,1
1001,857,ZUBUD (ḪA -tenû),U+1212A 𒄪,U+1212A,𒄪,,,,,1
1002,858,GUG (ZA.GUL),U+1235D 𒍝 & U+12122 𒄢,U+1235D,𒍝,U+12122,𒄢,,,2
1003,859,"NÍG (GAR, NINDA)",U+120FB 𒃻,U+120FB,𒃻,,,,,1
1004,860,"LIMMU (""NÍG"", 4)",U+1243C 𒐼,U+1243C,𒐼,,,,,1
1005,861,IÁ (5),U+1240A 𒐊,U+1240A,𒐊,,,,,1
1006,862,ÀŠ,U+1240B 𒐋,U+1240B,𒐋,,,,,1
1007,863,IMIN (7),U+12153 𒅓,U+12153,𒅓,,,,,1
1008,863,,U+1240C 𒐌,U+1240C,𒐌,,,,,1
1009,864,USSU (8),U+1240D 𒐍,U+1240D,𒐍,,,,,1
1010,865,DIŠoverDIŠoverDIŠ,U+12449 𒑉,U+12449,𒑉,,,,,1
1011,866,IMIN (7),U+12442 𒑂,U+12442,𒑂,,,,,1
1012,867,USSU (8),U+12444 𒑄,U+12444,𒑄,,,,,1
1013,868,ILIMMU (9),U+12446 𒑆,U+12446,𒑆,,,,,1
1014,869,ŠÚ,U+122D9 𒋙,U+122D9,𒋙,,,,,1
1015,869, ,U+1245F 𒑟,U+1245F,𒑟,,,,,1
1016,870,ÉN (ŠÚ.AN),U+122D9 𒋙 & U+1202D 𒀭,U+122D9,𒋙,U+1202D,𒀭,,,2
1017,871,KÈŠ (ÉN. ŠÁR×GAD),U+122D9 𒋙 & U+1202D 𒀭 & U+12132 𒄲,U+122D9,𒋙,U+1202D,𒀭,U+12132,𒄲,3
1018,872,KUNGA (ŠÚ.MUL),U+122D9 𒋙 & U+1202F 𒀯,U+122D9,𒋙,U+1202F,𒀯,,,2
1019,873,ŠEG8 (ŠÚ.NAGA),U+122D9 𒋙 & U+12240 𒉀,U+122D9,𒋙,U+12240,𒉀,,,2
1020,874,LIL5 (ŠÚ.NE),U+122D9 𒋙 & U+12248 𒉈,U+122D9,𒋙,U+12248,𒉈,,,2
1021,875,GÍBIL (ŠÚ.ÁŠ),U+122D9 𒋙 & U+1203E 𒀾,U+122D9,𒋙,U+1203E,𒀾,,,2
1022,876,ŠUDUN (ŠÚ.DUN4),U+122D9 𒋙 & U+12088 𒂈,U+122D9,𒋙,U+12088,𒂈,,,2
1023,877,ḪÚL,U+1213E 𒄾,U+1213E,𒄾,,,,,1
1024,878,ŠEG9 (ŠÚ.ŠE.KU.GAG),U+122BE 𒊾,U+122BE,𒊾,,,,,1
1025,879,LÌL (ŠÚ.EŠ),U+122D9 𒋙 & U+1230D 𒌍,U+122D9,𒋙,U+1230D,𒌍,,,2
1026,880,ŠÚ.UR-šeššig,U+122D9 𒋙 & U+1232A 𒌪,U+122D9,𒋙,U+1232A,𒌪,,,2
1027,881,SIG,U+122DD 𒋝,U+122DD,𒋝,,,,,1
1028,882,PÉŠ,[U+1227E 𒉾],U+1227E,𒉾,,,,,1
1029,883,MUNUS (SAL),U+122A9 𒊩,U+122A9,𒊩,,,,,1
1030,884,ZUM,U+1236E 𒍮,U+1236E,𒍮,,,,,1
1031,885,ZÚM (ZUM×LAGAB),U+122AA 𒊪,U+122AA,𒊪,,,,,1
1032,886,"NIN9, old MUNUS.KU",U+122A9 𒊩 & U+121AA 𒆪,U+122A9,𒊩,U+121AA,𒆪,,,2
1033,887,"NIN, old MUNUS.TÚG",U+122A9 𒊩 & U+12306 𒌆,U+122A9,𒊩,U+12306,𒌆,,,2
1034,888,MUNUS+MA, ,,,,,,,0
1035,889,DAM,U+1206E 𒁮,U+1206E,𒁮,,,,,1
1036,890,GÉME (MUNUS.KUR),U+122A9 𒊩 & U+121B3 𒆳,U+122A9,𒊩,U+121B3,𒆳,,,2
1037,891,GU,U+12116 𒄖,U+12116,𒄖,,,,,1
1038,892,SÙḪ (GUoverGUcrossed),U+12117 𒄗,U+12117,𒄗,,,,,1
1039,893,NAGAR,U+12244 𒉄,U+12244,𒉄,,,,,1
1040,894,TUGUL (NAGAR.AD4),U+12244 𒉄 & U+1235E 𒍞,U+12244,𒉄,U+1235E,𒍞,,,2
1041,895,MUNUS.LAGAR,U+122A9 𒊩 & U+121EC 𒇬,U+122A9,𒊩,U+121EC,𒇬,,,2
1042,896,KÚŠU,U+121B5 𒆵,U+121B5,𒆵,,,,,1
1043,897,ÉGI (MUNUS.ŠÈ),U+122A9 𒊩 & U+120A0 𒂠,U+122A9,𒊩,U+120A0,𒂠,,,2
1044,898,NIG (MUNUS.UR),U+122A9 𒊩 & U+12328 𒌨,U+122A9,𒊩,U+12328,𒌨,,,2
1045,899,EL,U+12096 𒂖,U+12096,𒂖,,,,,1
1046,900,LUM,U+1221D 𒈝,U+1221D,𒈝,,,,,1
1047,901,"MÚRGU (""LUM"")",U+12231 𒈱,U+12231,𒈱,,,,,1
1048,902,LUMoverLUM,U+1221E 𒈞,U+1221E,𒈞,,,,,1
1049,903,LUMoverLUM.ŠÚ,U+1221E 𒈞 & U+122D9 𒋙,U+1221E,𒈞,U+122D9,𒋙,,,2
1050,904,LÙGUD (LUMoverLUM.NÍGoverNÍG),U+1221F 𒈟,U+1221F,𒈟,,,,,1
1051,905,SIG4,U+122DE 𒋞,U+122DE,𒋞,,,,,1
1052,906,"MURGU (""SIG4"")",U+122DE 𒋞,U+122DE,𒋞,,,,,1
1053,907,SIG4overSIG4.ŠÚ,U+122DF 𒋟,U+122DF,𒋟,,,,,1
